device,count
"acorn100-1-sw1",2
"acorn100-3-sw1",2
"acorn100-3-sw2",2
"acorn100-4-sw1",2
"advocate-b-sw.fas",2
"agassiz-b-sw.fas",2
"akron-3-sw1",2
"akron-6-sw1",2
"akron-garage-sw1",2
"akron-mdf-sw1",2
"alumnae-b-sw1",2
"ames-b-sw.law",2
"andover-b-sw1",2
"andover-b-sw2",2
"andover-lib-2-sw1",2
"andover-lib-b-sw1",2
"andover-lib-b-sw2",2
"andover-lib-g-sw1",2
"apley-b-sw1",2
"apthorp-b-sw1",2
"areeda-5-1-sw.law",2
"areeda-b-1-sw.law",2
"arn-grnhse-sw1",2
"arn-hunnewell-3-sw1",2
"arn-hunnewell-mdf-sw1",2
"arn-weld-1-sw1",2
"arn-weld-1-sw2",2
arngw1,2
"arrow2-4-sw.fas",2
"arrow2-4-sw1",2
arssw1,2
"art-3-sw1",2
"artstudios-b-sw.fas",2
"austin-2-sw.law",2
"austin-b-sw.law",2
"austin-bw-sw.law",2
"baker-b-sw.law",2
"banks37-b-sw1",2
"banks47-b-sw1",2
"banks69-b-sw1",2
"barker-1e-sw.fas",2
"barker-1w-sw.fas",2
"barker-2e-sw.fas",2
"barker-2w-sw.fas",2
"barker-3e-sw.fas",2
"barker-3w-sw.fas",2
"barker-bw-sw.fas",2
"barnard-b-sw.fas",2
"bauer-2-2-sw.fas",2
"bauer-2-sw.fas",2
"bauer-b-2-sw.fas",2
bdrgw1,2
bdrgw3,2
"belfer-3-sw1",2
"belfer-3-sw2",2
bent300gw1,2
"berentc-1-sw1",2
"bertram-b-sw.fas",2
"bingham-3b-sw.fas",2
"bio-1a-sw.fas",2
"bio-1b-2-sw.fas",2
"bio-1b-sw.fas",2
"bio-1c-sw.fas",2
"bio-1d-sw.fas",2
"bio-2a-sw.fas",2
"bio-2b-sw.fas",2
"bio-2c-sw.fas",2
"bio-2d-sw.fas",2
"bio-3a-sw.fas",2
"bio-3b-sw.fas",2
"bio-3c-sw.fas",2
"bio-3d-sw.fas",2
"bio-4a-sw.fas",2
"bio-4b-sw.fas",2
"bio-4c-sw.fas",2
"bio-4d-sw.fas",2
"bio-5a-sw.fas",2
"bio-5c-sw.fas",2
"bio-bb-sw.fas",2
"bio-bc-sw.fas",2
"bio-bd-sw.fas",2
"bio-fly-1-sw.fas",2
"bio-rc-core-gw.fas",2
"blkstn-2-sw1",2
"blkstn-2-sw2",2
"blkstn-b-sw1",2
"blkstn-b-sw2",2
"blkstn-b6-2-sw1",2
"blodgett-1-sw1",2
"bow1-3-sw.fas",2
"boylston-4-sw.fas",2
"brattle1-5-sw1",2
"brattle1-6-sw.fas",2
"brattle44-5-a-sw1",2
"brattle44-5-b-sw1",2
"brattle44-5-sw.fas",2
"brattle46-2-sw1",2
"brattle46-3-sw1",2
"brattle46-5-sw1",2
"brattle46-5-sw2",2
"brattle51-1-sw1",2
"brattle51-4-sw1",2
"brattle51-6-sw1",2
"brattle83-b-sw1",2
"brattle86-b-sw.fas",2
"brattle86-bn-sw.fas",2
"bri-i-sw.fas",2
"briggs-b-sw.fas",2
"briggscage-1-sw1",2
"bright-1-sw.fas",2
"bright-pb-sw.fas",2
"broadway-gar-booth-sw1",2
"broadway-gar-sw1",2
"brookline175-3-sw1",2
"brookline175-6-sw1",2
"brookline175-9-sw1",2
"bryan-b-sw.fas",2
"bryan-mb-sw1",2
"bryant5-b-sw.fas",2
"bryant7-b-sw.fas",2
"buckingham-b-sw1",2
"busch-b-sw.fas",2
"byerly-b-sw1",2
"cabeliot-b-sw.fas",2
"cabot-b-sw.fas",2
"camb1727-2-sw.fas",2
"camb1746-b-sw.fas",2
"canaday-bd-sw1",2
"canaday-bf-sw1",2
"carpenter-3-sw.fas",2
"carpenter-b-sw.fas",2
"cea-b-sw1",2
"cfa-rc-4-sw.fas",2
"cfa-rc-5-sw.fas",2
"cfa-rc-6-sw.fas",2
"cfa-rc-dps1-sw.fas",2
"cfa-rc-sw.fas",2
"cfsa-1-sw.fas",2
"cfse-1-sw.fas",2
"cgis-3n-1-sw.fas",2
"cgis-3n-2-sw.fas",2
"cgis-3n-3-sw.fas",2
"cgis-3s-1-sw.fas",2
"cgis-3s-2-sw.fas",2
"cgis-3s-3-sw.fas",2
"cgis-cn-1-sw.fas",2
"cgis-cn-2-sw.fas",2
"cgis-cn-3-sw.fas",2
"cgis-cs-1-sw.fas",2
"cgis-cs-2-sw.fas",2
"child-b-sw.fas",2
"church26-3n-sw.fas",2
"church42-2-sw1",2
"church50-4-s-sw1",2
"church50-4-s-sw2",2
"church50-4-s2-sw1",2
"church50-4-s2-sw2",2
"church50-4-sw1",2
"church50-4-sw2",2
"church53-103-2-sw.fas",2
"church53-103-sw.fas",2
"church53-b-2-sw.fas",2
"church53-b-3-sw.fas",2
"church53-b-sw.fas",2
"community-b-sw.fas",2
"comstock-b-sw.fas",2
"conanthall-b-sw.fas",2
"conanthall-bn-sw.fas",2
"conantlab-bw-sw.fas",2
"conantlab-sb-sw.fas",2
"concord160-2-sw1",2
"concord34-gn-sw1",2
"concord34-gw-sw1",2
"converse-rc-2a-sw.fas",2
"converse-rc-sw.fas",2
"converse-sb-2-sw.fas",2
"converse-sb-sw.fas",2
"coop-4-sw1",2
"core-law-1-gw.law",2
"core-law-2-gw.law",2
"core-np-1-gw.fas",2
"core-np-2-gw.fas",2
"core-nw-1-gw.fas",2
"core-nw-1-sw.fas",2
"core-nw-2-gw.fas",2
"core-river-1-gw.fas",2
"core-river-1-sw.fas",2
"core-river-2-gw.fas",2
"core-yard-1-gw.fas",2
"core-yard-2-gw.fas",2
coregw1,2
coregw2,2
"cowperth-2-e-sw1",2
"cowperth-2-w-sw1",2
"cowperth-5-e-sw1",2
"cowperth-5-w-sw1",2
"cowperth-mdf-sw1",2
"cronkhite-idf-sw1",2
"cronkhite-mdf-sw1",2
"cruft-b-2-sw.fas",2
"cruft-b-sw.fas",2
"cruft-wrlsvlans-sw.fas",2
"cswr-b-sw1",2
"currier-b-sw1",2
"currier-ba-sw.fas",2
"cwp-b-sw1",2
"danapalmer-b-sw.fas",2
"dane-b-sw.law",2
"daniels-bd-sw.fas",2
"dewolfe10-2-sw1",2
"dewolfe10-4-sw1",2
"dewolfe10-6-sw1",2
"dewolfe20-2-sw1",2
"dewolfe20-4-sw1",2
"dewolfe20-6-sw1",2
"dillontrailer-1-sw1.fas",2
"divinity-b-sw1",2
"divinity2-b-sw.fas",2
"dunster-ba-sw1",2
"dunster-bc-sw1",2
"dunster-be-sw1",2
"dunster-bh-sw1",2
"dunster-bm-sw1",2
"dunster16-1-sw1",2
"dunster16-1-sw2",2
"dunster53-b-sw.fas",2
"dunster69-b-sw.fas",2
"dunster77-b-sw.fas",2
"eliot-b-sw1",2
"eliot-bb-sw1",2
"eliot-bc-sw1",2
"eliot-bh-sw1",2
"eliot-bj-sw1",2
"eliot-bk-sw1",2
"eliot-bo-sw1",2
"elmwood33-b-sw1",2
"emerson-b-sw.fas",2
"esl-b-2-sw.fas",2
"esl-b-sw.fas",2
"everett10-gar-sw1.fas",2
"everett10-p4-sw.fas",2
"everett15-b-sw1",2
"everett17-b-sw1",2
"everett19-b-sw1",2
"everett23-b-1-sw.law",2
"everett23-b-2-sw.law",2
"facultyrow-b-sw.fas",2
"fair-2-sw1.fas",2
"fair-2-sw2.fas",2
"fair-g-sw1.fas",2
"fair-g-sw2.fas",2
"fairfax-3-sw1.fas",2
"fay-b-sw1",2
"fay-rm132-sw1",2
"fay-rm211-sw1",2
"fdf-barker-b-sw.fas",2
"fdf-bauer-b-sw.fas",2
"fdf-bio-b-sw.fas",2
"fdf-cgis-bn-sw.fas",2
"fdf-claverly-b-sw.fas",2
"fdf-cwp-b-sw.fas",2
"fdf-dewolfe20-gar-sw.fas",2
"fdf-dillon-1-sw.fas",2
"fdf-dunster5254-b-sw.fas",2
"fdf-geomuseum-b-sw.fas",2
"fdf-holyoke-b-sw.fas",2
"fdf-hurlbut-b-sw.fas",2
"fdf-jefferson-3-sw.fas",2
"fdf-longfellow-b-sw.fas",2
"fdf-lowell-b-sw.fas",2
"fdf-mallin-sb-sw.fas",2
"fdf-mass1414-3-sw.fas",2
"fdf-mcz-b-sw.fas",2
"fdf-moors-b-sw.fas",2
"fdf-oldquincy-bb-sw.fas",2
"fdf-oxford60-b-sw.fas",2
"fdf-perkins-b-sw.fas",2
"fdf-sever-b-sw.fas",2
"fdf-shaler-1-sw.fas",2
"fdf-smith-b-sw.fas",2
"fdf-story8-b-sw.fas",2
"fdf-stoughton-b-sw.fas",2
"fdf-straus-bs-sw.fas",2
"fdf-widener-d-sw.fas",2
"fdf-wjh-b-sw.fas",2
"fernald10-b-sw1",2
"fernald14-b-sw1",2
"fernald24-b-sw1",2
"fernald32-b-sw1",2
"fernald34-b-sw1",2
"fernald40-b-sw1",2
"fernald5-b-sw1",2
"fisher-b-sw.fas",2
"forest-crewbarn-sw.fas",2
"gannett-b-sw.law",2
"garage-sw.fas",2
"garden20-2-sw.fas",2
"garden20-sb-sw.fas",2
"garden29-4-sw1",2
"garden29-mdf-sw1",2
"garden30-b-sw1.fas",2
"garden60b-2-sw1",2
"garden60d-2-sw1",2
"garden60p-gr-sw3",2
"geomuseum-103-sw.fas",2
"geomuseum-2-2-sw.fas",2
"geomuseum-2-sw.fas",2
"geomuseum-218-rc-sw2",2
"geomuseum-4-sw.fas",2
"gilbert-bg-sw.fas",2
gordgw1,2
"gordontrack-1-sw1",2
"gore-bf-sw1",2
"gore-bj-sw1",2
"grant11-b-sw1",2
"grant3-b-sw1",2
"grant5-b-sw1",2
"grant7-b-sw1",2
"grant9-b-sw1",2
"grays-b-sw1",2
"greenleaf-b-sw1",2
"greenough-b-sw.fas",2
"griswold-3-sw.law",2
"griswold-b-sw.law",2
gsdgw1,2
gsesw1,2
"gund-1-sw1",2
"gund-1-sw2",2
"gund-2-admin-sw1",2
"gund-2-studio-sw1",2
"gund-3-admin-sw1",2
"gund-3-studio-sw1",2
"gund-3-studio-sw2",2
"gund-4-studio-sw1",2
"gund-4-studio-sw2",2
"gund-5-admin-sw1",2
"gund-5-admin-sw2",2
"gund-5-server-sw1",2
"gund-5-server-sw2",2
"gund-5-server-sw3",2
"gund-5-server-sw4",2
"gund-b-l41-sw1",2
"gund-b-l41-sw2",2
"gund-b-sw1",2
"gund-b-sw2",2
"gutman-1-sw1",2
"gutman-2-sw1",2
"gutman-3-server-backups-sw1",2
"gutman-3-server-iscsi-sw1",2
"gutman-3-server-sw1",2
"gutman-3-server-sw2",2
"gutman-3-sw1",2
"gutman-3a-sw1",2
"gutman-3c-sw1",2
"gutman-3d-sw1",2
"gutman-3e-sw1",2
"gutman-4-sw1",2
"gutman-mdf-sw2",2
"hampden-b-sw1.fas",2
"harkness-b-sw.law",2
"harvard-b-sw.fas",2
"hastings-b-sw.law",2
"hastypud-l1-sw.fas",2
"hauser-3-sw.law",2
"hdep-1-sw1",2
"hemenway-b-sw.fas",2
"herbaria-2-sw.fas",2
"herbaria-b-sw.fas",2
"hfc-2-scamera-sw1",2
"hfc-2-sw1",2
"hfc-3-sw1",2
"hfc-mdf-sw1",2
"hfc-scamera-sw1",2
"hillel-b-sw1",2
"hilles-bm-sw.fas",2
"hilles-ll-2-sw.fas",2
"hilles-ll-sw.fas",2
"hingham28-b-sw1",2
"hks-sum1-hpilo-sw1",2
"hks-sum1-nexus-sw1",2
"hks-sum1-nexus-sw2",2
"hks-sum1-sw1",2
hkscoresw1,2
"hlk-10-n-sw1",2
"hlk-3-n-sw2",2
"hlk-4-n-sw1",2
"hlk-5-n-sw1",2
"hlk-5-n-sw2",2
"hlk-6-n-sw1",2
"hlk-7-n-sw1",2
"hlk-7-s-sw1",2
"hlk-7-s-sw2",2
"hlk-7-s-sw3",2
"hlk-7-s-sw4",2
"hlk-7-s-sw5",2
"hlk-8-n-sw1",2
"hlk-869-sw1",2
"hlk-9-n-sw1",2
"hlk-bsmt-sw1",2
"hlk-info-mezz-sw1",2
"hlk-mez-sw1",2
"hlk-rm561-sw1",2
hlkgw1,2
"hlksubstation-sw1",2
"hoffman-b-2-sw.fas",2
"hoffman-b-sw.fas",2
"holden-1-sw1",2
"hollis-b-sw1",2
"holmes-b-sw.fas",2
"holmeshall-1-sw.law",2
"holworthy-b-sw.fas",2
"holyoke-10-sw.fas",2
"holyoke-3n-sw.fas",2
"holyoke-4n-sw.fas",2
"holyoke-7s-sw.fas",2
"holyoke-a-sw.fas",2
"holyoke17-1-sw.fas",2
"holyoke7-1-sw1",2
"houghton-b-sw.fas",2
"hup-2-e-sw1",2
"hup-2-w-sw1",2
"hup-mdf-sw1",2
"hup-server-sw1",2
"ils-b-sw.law",2
"innerbelt200-4-sw.fas",2
"itsec-rack-d-bs-a1-sw1",2
"itsec-rack-d-bs-b1-sw1",2
"itsec-sum1-rack14-bs-a1-sw1",2
"itsec-sum1-rack14-bs-b1-sw1",2
"jefferson-3-2-sw.fas",2
"jewett-b-sw1",2
"jfk60-b-sw.fas",2
"jordan-pb-sw1",2
"jordann-b-sw.fas",2
"jordans-b-sw.fas",2
"kirkland34-b-sw.fas",2
"kirkland38-b-sw.fas",2
"kirkland40-b-sw1",2
"kirkland42-b-sw1",2
"kirkland61-b-sw.fas",2
"kirkland9-b-sw.fas",2
"lamont-4-sw.fas",2
"lamont-a-sw.fas",2
"lamont-b-sw.fas",2
"lamont-d-sw.fas",2
landgw1,2
"langdell-1-sw.law",2
"langdell-1n-sw.law",2
"langdell-1s-sw.law",2
"langdell-2-sw.law",2
"langdell-3-sw.law",2
"larsen-8-sw1",2
"larsen-b-g08-sw1",2
"larsen-mdf-sw1",2
"laspau-2-sw1",2
"lehman-3-sw1",2
"leverett-f6-sw1",2
"leverett-g6-sw1",2
"leverett-gb-sw1",2
"leverett-lib-sw1",2
"link-2-sw.fas",2
"lionel-b-sw1",2
"lise-5-2-sw.fas",2
"lise-5-sw.fas",2
"lise-b1-1-sw.fas",2
"lise-b1-2-sw.fas",2
"lise-g1-sw.fas",2
"litt-ge-1-sw.fas",2
"litt-ge-2-sw.fas",2
"litt-gw-sw.fas",2
"littauer-2-sw1",2
"littauer-3-sw1",2
"littauer-3-sw2",2
"littauer-g34-sw1",2
"littauer-mg26-sw1",2
"littauer-mg26-sw2",2
lmagw1,2
lmagw2,2
lmasw1,2
"loeb-b-sw1",2
"loeb-cabot-sw1",2
"long260-1-sw1",2
"longfellow-2-e-sw1",2
"longfellow-2-w-sw1",2
"longfellow-b-s-sw1",2
"longfellow-mdf-sw1",2
"longfw-radfdf-sw1",2
"lowell-bb-sw.fas",2
"lowell-bh-sw.fas",2
"lowell-bi-sw.fas",2
"lowell-bn-sw.fas",2
"lowell-idf-b-sw1",2
"lowellhall-mdf-sw1",2
"lowlect-b-sw.fas",2
"lsc-3-sw.law",2
"lts-nexus-sw1",2
"lts-nexus-sw2",2
"lyman-1-sw.fas",2
"lyman-5-sw.fas",2
"lyman-5-sw2.fas",2
"lyman-b-sw.fas",2
ma1033gw1,2
"malkin-b-sw1",2
"mallin-1-sw.fas",2
"mallin-a-sw.fas",2
"mallin-bw-sw.fas",2
"mallin-sb-sw.fas",2
"mass-2-sw.fas",2
"mass1033-2-sw1",2
"mass1033-2-sw2",2
"mass1033-2-sw3",2
"mass1033-3-sw1",2
"mass1033-4-sw1",2
"mass1033-4-sw2",2
"mass1033-5-sw.fas",2
"mass1033-5-sw1",2
"mass1033-b-sw.fas",2
"mass1033-m-sw1",2
"mass1414-3-1-sw.fas",2
"mass1414-3-2-sw.fas",2
"mass1414-3-3-sw.fas",2
"mass1414-3-4-sw.fas",2
"mass1414-forensic-sw1.fas",2
"mass1414-lab-sw.fas",2
"mass1414-security-sw1.fas",2
"mass1430-4-sw.fas",2
"mass1430-6-sw.fas",2
"mass1637-b-sw.law",2
"mass1705-b-sw.fas",2
"mass625-1-sw.fas",2
"mass625-3-sw.fas",2
"mass625-bw-sw.fas",2
"masshall-2-sw1",2
"masshall-b-sw1",2
"mather-10-sw1",2
"mather-15-sw1",2
"mather-5-sw1",2
"mather-ba-sw1",2
"mather-bb-sw1",2
"mather-bc-sw1",2
"mather-bd-sw1",2
"mather-mdf-sw1",2
"matthews-n-sw.fas",2
"matthews-s-sw1",2
"maxdwork-1-sw.fas",2
"maxdwork-2-1-sw.fas",2
"maxdwork-2-2-sw.fas",2
"maxdwork-3-sw.fas",2
"maxdwork-b-1-sw.fas",2
"maxdwork-b-2-sw.fas",2
"maxdwork-g124-sw.fas",2
"mckay-2-sw.fas",2
"mckay-3-sw.fas",2
"mckay-4-sw.fas",2
"mckay-5-sw.fas",2
"mckinlock-b-sw1",2
"mckinlock-ba-sw1",2
"mckinlock-be-sw1",2
"mcz-4-sw.fas",2
"mcz-be-sw.fas",2
"mcz-bs-sw.fas",2
"mczlabs-b-1-sw.fas",2
"mczlabs-b-2-sw.fas",2
"mdf-boylston-b-sw.fas",2
"mdf-brattle51-6-sw.fas",2
"mdf-canaday-bb-sw.fas",2
"mdf-dunster-bk-sw.fas",2
"mdf-eliot-bf-sw.fas",2
"mdf-gore-b-sw.fas",2
"mdf-hastings-1-sw.law",2
"mdf-innerbelt200-2-sw.fas",2
"mdf-lamont-b-sw.fas",2
"mdf-leverett-fb-sw.fas",2
"mdf-lise-m1-sw.fas",2
"mdf-mass625-b-sw.fas",2
"mdf-mather-bm-sw.fas",2
"mdf-maxdwork-b-sw.fas",2
"mdf-mckay-b-sw.fas",2
"mdf-mckinlock-b-sw.fas",2
"mdf-northhall-b-sw.law",2
"mdf-nwlab-b1n-sw.fas",2
"mdf-paine-b-sw.fas",2
"mdf-pierce-b-sw.fas",2
"mdf-sc-b-sw.fas",2
"mdf-standish-bn-sw.fas",2
"mdf-wiggles-bb-sw.fas",2
"mdf-wjh-b-sw.fas",2
"mellen3-b-sw.law",2
"memchurch-mdf-sw1",2
"memhall-b-sw.fas",2
"memhall-b-sw1",2
"memhall-b-sw2",2
mitsw1,2
"moors-b-sw1",2
"mower-b-sw1",2
"mr-cgis-n-135-2-sw.fas",2
"mr-cgis-n-135-sw.fas",2
"mr-geomuseum-218-sw.fas",2
"mr-innerbelt200-2-sw.fas",2
"mr-langdell-186-sw.law",2
"mr-mass1414-1-gw.fas",2
"mr-mass1414-2-sw.fas",2
"mr-mass1414-387-sw1.fas",2
"mr-mass1414-n1-sw.fas",2
"mr-mass1414-s1-sw.fas",2
"mr-mass1414-s2-blade-1-sw.fas",2
"mr-mass1414-s2-sw.fas",2
"mr-mass1414-s3-1-fcsw.fas",2
"mr-mass1414-s3-sw.fas",2
"mr-mass1414-s5-sw.fas",2
"mr-mass1414-s6-sw.fas",2
"mr-mass1414-s8-1-sw.fas",2
"mr-mass1414-s8-2-sw.fas",2
"mr-mass1414-s9-blade-sw1.fas",2
"mr-mass1414-s9-blade-sw2.fas",2
"mr-mass1414-s9-sw.fas",2
"mr-maxdwork-b151-as-sw1.fas",2
"mr-maxdwork-b151-nexus-sw1.fas",2
"mr-maxdwork-b151-nexus-sw2.fas",2
"mr-maxdwork-b151-sw.fas",2
"mr-maxdworkx-ox60-sw.fas",2
"mr-ox60-1-9-fcsw.fas",2
"mr-ox60-1-9-sw.fas",2
"mr-ox60-1-9b-sw.fas",2
"mr-ox60-2-1-sw.fas",2
"mr-ox60-2-5-sw.fas",2
"mr-ox60-2-8-gw.fas",2
"mr-ox60-2-9-1-sw.fas",2
"mr-ox60-2-9-sw.fas",2
"mr-ox60-3-1-sw1.fas",2
"mr-sc-1-6-blade-1-sw.fas",2
"mr-sc-1-6-sw",2
"mr-sc-1-7-sw.fas",2
"mr-sc-1-gw.fas",2
